lSLF07#2@55"Compile /Users/anik/Desktop/irefer2/Classes/searchDao.m369840684#369840685#0(9035"/Users/anik/Desktop/irefer2/Classes/searchDao.m: In function '-[searchDao getDoctorList:insIds:hosIds:spIds:pracIds:countyIds:languages:officeHours:zip:inPatient:order:limit:]':/Users/anik/Desktop/irefer2/Classes/searchDao.m:101: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:111: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:112: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:113: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:114: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:115: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:116: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:117: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:118: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:119: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:121: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m: In function '-[searchDao getDoctorDetails:]':/Users/anik/Desktop/irefer2/Classes/searchDao.m:144: warning: incompatible Objective-C types initializing 'struct NSDictionary *', expected 'struct NSMutableDictionary *'/Users/anik/Desktop/irefer2/Classes/searchDao.m:172: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:177: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:182: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:187: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:192: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:197: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:201: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:202: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:203: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:204: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:205: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:206: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:207: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:208: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:209: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:210: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:211: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:212: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:213: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:214: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:215: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:216: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:217: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:218: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:219: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:220: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m: In function '-[searchDao getAdvDoctorList:order:limit:]':/Users/anik/Desktop/irefer2/Classes/searchDao.m:335: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:345: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:346: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:347: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:348: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:349: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:350: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:351: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:352: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:353: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:354: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m: In function '-[searchDao updateDoctorRank:rank:]':/Users/anik/Desktop/irefer2/Classes/searchDao.m:379: warning: 'searchDao' may not respond to '-getDoctorRankInfo:'/Users/anik/Desktop/irefer2/Classes/searchDao.m:379: warning: (Messages without a matching method signature/Users/anik/Desktop/irefer2/Classes/searchDao.m:379: warning: will be assumed to return 'id' and accept/Users/anik/Desktop/irefer2/Classes/searchDao.m:379: warning: '...' as arguments.)/Users/anik/Desktop/irefer2/Classes/searchDao.m: In function '-[searchDao getDoctorRankInfo:]':/Users/anik/Desktop/irefer2/Classes/searchDao.m:440: warning: assignment makes pointer from integer without a cast/Users/anik/Desktop/irefer2/Classes/searchDao.m:441: warning: assignment makes pointer from integer without a cast/Users/anik/Desktop/irefer2/Classes/searchDao.m:443: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m: In function '-[searchDao getReportListByDoctor:]':/Users/anik/Desktop/irefer2/Classes/searchDao.m:477: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:478: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness56(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#178#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#101#0#101#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#326#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#111#0#111#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#474#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#112#0#112#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#622#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#113#0#113#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#770#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#114#0#114#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#918#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#115#0#115#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#1066#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#116#0#116#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#1214#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#117#0#117#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#1362#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#118#0#118#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#1510#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#119#0#119#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#1658#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#121#0#121#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@108"Incompatible Objective-C types initializing 'struct NSDictionary *', expected 'struct NSMutableDictionary *'369840684#1901#171#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#144#0#144#0#61"incompatible Objective-C types initializing '*', expected '*'0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#2072#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#172#0#172#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#2220#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#177#0#177#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#2368#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#182#0#182#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#2516#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#187#0#187#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#2664#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#192#0#192#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#2812#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#197#0#197#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#2960#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#201#0#201#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#3108#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#202#0#202#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#3256#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#203#0#203#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#3404#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#204#0#204#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#3552#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#205#0#205#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#3700#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#206#0#206#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#3848#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#207#0#207#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#3996#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#208#0#208#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#4144#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#209#0#209#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#4292#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#210#0#210#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#4440#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#211#0#211#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#4588#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#212#0#212#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#4736#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#213#0#213#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#4884#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#214#0#214#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#5032#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#215#0#215#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#5180#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#216#0#216#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#5328#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#217#0#217#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#5476#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#218#0#218#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#5624#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#219#0#219#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#5772#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#220#0#220#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#6027#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#335#0#335#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#6175#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#345#0#345#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#6323#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#346#0#346#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#6471#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#347#0#347#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#6619#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#348#0#348#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#6767#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#349#0#349#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#6915#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#350#0#350#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#7063#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#351#0#351#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#7211#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#352#0#352#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#7359#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#353#0#353#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840684#7507#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#354#0#354#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@52"'searchDao' may not respond to '-getDoctorRankInfo:'369840685#7755#115#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#379#0#379#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)369840685#7870#108#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#379#0#379#0#0"0(22@52"Assignment makes pointer from integer without a cast369840685#8261#115#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#440#0#440#0#0"0(22@52"Assignment makes pointer from integer without a cast369840685#8376#115#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#441#0#441#0#0"0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840685#8491#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#443#0#443#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840685#8739#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#477#0#477#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840685#8887#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#478#0#478#0#65"pointer targets in passing argument * of '*' differ in signedness0(0#0#47"/Users/anik/Desktop/irefer2/Classes/searchDao.m8611136096#1875"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator -I/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/DerivedSources/i386 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-auvxjwtwfowyivervohchwjvcbko/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/searchDao.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/searchDao.o0#

CCompileC build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/selHosListViewController.o /Users/anik/Desktop/irefer2/Classes/selHosListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s369840685.503740
e369840685.632569
r1
xCompileC
xbuild/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/selHosListViewController.o
x/Users/anik/Desktop/irefer2/Classes/selHosListViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/anik/Desktop/irefer2/Classes/selHosListViewController.m: In function '-[selHosListViewController searchContentChanged:]':
o/Users/anik/Desktop/irefer2/Classes/selHosListViewController.m:43: warning: 'selHosListViewController' may not respond to '-getSearchURL'
o/Users/anik/Desktop/irefer2/Classes/selHosListViewController.m:43: warning: (Messages without a matching method signature
o/Users/anik/Desktop/irefer2/Classes/selHosListViewController.m:43: warning: will be assumed to return 'id' and accept
o/Users/anik/Desktop/irefer2/Classes/selHosListViewController.m:43: warning: '...' as arguments.)
o/Users/anik/Desktop/irefer2/Classes/selHosListViewController.m: In function '-[selHosListViewController loadLocalRows]':
o/Users/anik/Desktop/irefer2/Classes/selHosListViewController.m:69: warning: passing argument 1 of 'setTotalCount:' makes integer from pointer without a cast
