Tirefer2
v7
r0
t369840480.021319
cCheck dependencies
cProcessInfoPlistFile /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/Info.plist irefer2-Info.plist
cCompileXIB /Users/anik/Desktop/irefer2/MainWindow.xib
cCompileXIB /Users/anik/Desktop/irefer2/guestPageViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/aboutViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/activationViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/CustomPCPCell.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpRegViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/CustomListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/irefer_ddl.sql irefer_ddl.sql
cCpResource build/Debug-iphonesimulator/irefer2.app/bg.png bg.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/filterViewController.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/checkbox_ticked.png checkbox_ticked.png
cCpResource build/Debug-iphonesimulator/irefer2.app/checkbox_not_ticked.png checkbox_not_ticked.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/SelectListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/customSelectCell.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/CustomDoctorCell.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/doc_icon.png doc_icon.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/setupViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/customDeleteCell.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/irefer_icon.png irefer_icon.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pracActivationViewController.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/576px-Icon_Warning_Red.png 576px-Icon_Warning_Red.png
cCpResource build/Debug-iphonesimulator/irefer2.app/orange_star.png orange_star.png
cCpResource build/Debug-iphonesimulator/irefer2.app/orange.png orange.png
cCpResource build/Debug-iphonesimulator/irefer2.app/phone_blue_glow_icon_72.png phone_blue_glow_icon_72.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red_sync_button.png red_sync_button.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red_user_coloured.png red_user_coloured.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red_user.png red_user.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red-people-icon.png red-people-icon.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red-undo-icon.png red-undo-icon.png
cCpResource build/Debug-iphonesimulator/irefer2.app/Silver_star.png Silver_star.png
cCpResource build/Debug-iphonesimulator/irefer2.app/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png ToonSystem_lnx-Icons-48X48-delete.png-48x48.png
cCpResource build/Debug-iphonesimulator/irefer2.app/black-btn-small.png black-btn-small.png
cCpResource build/Debug-iphonesimulator/irefer2.app/Box_Orange.png Box_Orange.png
cCpResource build/Debug-iphonesimulator/irefer2.app/Home-icon.png Home-icon.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red_btn.png red_btn.png
cCompileXIB /Users/anik/Desktop/irefer2/viewMoreCell.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/rank_silver.png rank_silver.png
cCpResource build/Debug-iphonesimulator/irefer2.app/rank_orange.png rank_orange.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.xib
cProcessPCH /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-auvxjwtwfowyivervohchwjvcbko/irefer2_Prefix.pch.gch irefer2_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/anik/Desktop/irefer2/Classes/searchDao.m369840033#369840034#0(9035"/Users/anik/Desktop/irefer2/Classes/searchDao.m: In function '-[searchDao getDoctorList:insIds:hosIds:spIds:pracIds:countyIds:languages:officeHours:zip:inPatient:order:limit:]':/Users/anik/Desktop/irefer2/Classes/searchDao.m:101: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:111: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:112: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:113: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:114: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:115: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:116: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:117: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:118: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:119: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:121: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m: In function '-[searchDao getDoctorDetails:]':/Users/anik/Desktop/irefer2/Classes/searchDao.m:144: warning: incompatible Objective-C types initializing 'struct NSDictionary *', expected 'struct NSMutableDictionary *'/Users/anik/Desktop/irefer2/Classes/searchDao.m:172: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:177: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:182: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:187: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:192: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:197: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:201: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:202: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:203: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:204: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:205: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:206: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:207: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:208: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:209: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:210: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:211: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:212: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:213: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:214: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:215: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:216: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:217: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:218: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:219: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:220: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m: In function '-[searchDao getAdvDoctorList:order:limit:]':/Users/anik/Desktop/irefer2/Classes/searchDao.m:335: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:345: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:346: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:347: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:348: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:349: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:350: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:351: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:352: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:353: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:354: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m: In function '-[searchDao updateDoctorRank:rank:]':/Users/anik/Desktop/irefer2/Classes/searchDao.m:379: warning: 'searchDao' may not respond to '-getDoctorRankInfo:'/Users/anik/Desktop/irefer2/Classes/searchDao.m:379: warning: (Messages without a matching method signature/Users/anik/Desktop/irefer2/Classes/searchDao.m:379: warning: will be assumed to return 'id' and accept/Users/anik/Desktop/irefer2/Classes/searchDao.m:379: warning: '...' as arguments.)/Users/anik/Desktop/irefer2/Classes/searchDao.m: In function '-[searchDao getDoctorRankInfo:]':/Users/anik/Desktop/irefer2/Classes/searchDao.m:440: warning: assignment makes pointer from integer without a cast/Users/anik/Desktop/irefer2/Classes/searchDao.m:441: warning: assignment makes pointer from integer without a cast/Users/anik/Desktop/irefer2/Classes/searchDao.m:443: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m: In function '-[searchDao getReportListByDoctor:]':/Users/anik/Desktop/irefer2/Classes/searchDao.m:477: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness/Users/anik/Desktop/irefer2/Classes/searchDao.m:478: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness56(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#178#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#101#0#101#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#326#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#111#0#111#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#474#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#112#0#112#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#622#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#113#0#113#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#770#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#114#0#114#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#918#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#115#0#115#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#1066#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#116#0#116#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#1214#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#117#0#117#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#1362#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#118#0#118#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#1510#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#119#0#119#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#1658#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#121#0#121#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@108"Incompatible Objective-C types initializing 'struct NSDictionary *', expected 'struct NSMutableDictionary *'369840034#1901#171#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#144#0#144#0#61"incompatible Objective-C types initializing '*', expected '*'0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#2072#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#172#0#172#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#2220#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#177#0#177#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#2368#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#182#0#182#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#2516#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#187#0#187#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#2664#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#192#0#192#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#2812#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#197#0#197#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#2960#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#201#0#201#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#3108#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#202#0#202#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#3256#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#203#0#203#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#3404#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#204#0#204#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#3552#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#205#0#205#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#3700#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#206#0#206#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#3848#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#207#0#207#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#3996#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#208#0#208#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#4144#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#209#0#209#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#4292#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#210#0#210#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#4440#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#211#0#211#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#4588#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#212#0#212#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#4736#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#213#0#213#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#4884#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#214#0#214#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#5032#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#215#0#215#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#5180#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#216#0#216#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#5328#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#217#0#217#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#5476#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#218#0#218#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#5624#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#219#0#219#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#5772#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#220#0#220#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#6027#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#335#0#335#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#6175#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#345#0#345#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#6323#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#346#0#346#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#6471#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#347#0#347#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#6619#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#348#0#348#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#6767#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#349#0#349#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#6915#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#350#0#350#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#7063#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#351#0#351#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#7211#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#352#0#352#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#7359#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#353#0#353#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#7507#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#354#0#354#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@52"'searchDao' may not respond to '-getDoctorRankInfo:'369840034#7755#115#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#379#0#379#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)369840034#7870#108#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#379#0#379#0#0"0(22@52"Assignment makes pointer from integer without a cast369840034#8261#115#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#440#0#440#0#0"0(22@52"Assignment makes pointer from integer without a cast369840034#8376#115#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#441#0#441#0#0"0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#8491#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#443#0#443#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#8739#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#477#0#477#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@85"Pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness369840034#8887#148#0(6@47"/Users/anik/Desktop/irefer2/Classes/searchDao.m366889060#478#0#478#0#65"pointer targets in passing argument * of '*' differ in signedness0(0#0#47"/Users/anik/Desktop/irefer2/Classes/searchDao.m8606490560#1798"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator -I/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/DerivedSources/i386 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-auvxjwtwfowyivervohchwjvcbko/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/searchDao.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/searchDao.o0#

CCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/searchDao.o /Volumes/SHUVO/anik/irefer2/Classes/searchDao.m normal i386 objective-c com.apple.compilers.gcc.4_2
s348153531.704785
e348153533.108004
r1
xCompileC
xbuild/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/searchDao.o
x/Volumes/SHUVO/anik/irefer2/Classes/searchDao.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
